timestamp,Unnamed: 0,open,high,low,close,volume,fastk,fastd,macd,macdsignal,macdhist
2023-06-24 04:15:00,369,13.37,13.39,13.36,13.37,6480.1,64.59313415699212,40.999689719952485,0.024991980967440597,0.02514718228760689,-0.00015520132016629343
2023-06-24 04:20:00,370,13.37,13.38,13.36,13.38,2316.54,76.26170432678634,66.42025782888128,0.025732164760384535,0.02526417878216242,0.00046798597822211505
2023-06-24 04:25:00,371,13.39,13.4,13.39,13.39,1252.18,100.0,80.2849461612595,0.026816557592344026,0.02557465454419874,0.0012419030481452854
2023-06-24 04:30:00,372,13.39,13.39,13.37,13.37,990.05,0.0,58.75390144226211,0.02576510972459367,0.025612745580277728,0.0001523641443159432
2023-06-24 04:35:00,373,13.37,13.37,13.32,13.32,5023.61,0.0,33.333333333333336,0.02065910230997936,0.024622016926218054,-0.003962914616238693
2023-06-24 04:40:00,374,13.32,13.34,13.32,13.34,2815.42,23.83244041459103,7.944146804863677,0.018018679380466196,0.02330134941706768,-0.0052826700366014855
2023-06-24 04:45:00,375,13.33,13.34,13.31,13.32,3126.62,0.44552615033319964,8.09265552164141,0.01414918928605502,0.02147091739086515,-0.007321728104810129
2023-06-24 04:50:00,376,13.32,13.33,13.29,13.29,2348.67,0.0,8.09265552164141,0.00856313078717541,0.0188893600701272,-0.01032622928295179
2023-06-24 04:55:00,377,13.3,13.32,13.3,13.31,1082.44,45.8761732044728,15.440566451602,0.005684445287627682,0.016248377113627296,-0.010563931825999615
2023-06-24 05:00:00,378,13.31,13.31,13.29,13.31,2166.73,45.8761732044728,30.584115469648534,0.0033642849072137437,0.013671558672344587,-0.010307273765130843
2023-06-24 05:05:00,379,13.31,13.33,13.3,13.32,2347.55,100.0,63.91744880298186,0.0023058768039572186,0.011398422298667114,-0.009092545494709895
2023-06-24 05:10:00,380,13.32,13.34,13.32,13.34,1405.79,100.0,81.95872440149093,0.003045803483125553,0.009727898535558801,-0.006682095052433248
2023-06-24 05:15:00,381,13.35,13.35,13.32,13.32,651.18,32.77569833232846,77.59189944410949,0.001995366511158281,0.008181392130678696,-0.006186025619520415
2023-06-24 05:20:00,382,13.32,13.34,13.3,13.33,3759.18,66.49618625739407,66.42396152990752,0.0019473561597731504,0.006934584936497587,-0.004987228776724436
2023-06-24 05:25:00,383,13.33,13.34,13.32,13.34,1684.92,99.84714908099681,66.37301122357312,0.0026852699168404826,0.006084721932566166,-0.0033994520157256836
2023-06-24 05:30:00,384,13.34,13.34,13.31,13.32,2008.99,0.0,55.44777844613029,0.0016373645137797155,0.005195250448808876,-0.00355788593502916
2023-06-24 05:35:00,385,13.32,13.33,13.29,13.3,1300.13,0.0,33.282383026998936,-0.0007977450129903474,0.003996651356449031,-0.004794396369439379
2023-06-24 05:40:00,386,13.3,13.32,13.3,13.32,1349.26,53.899763589721076,17.96658786324036,-0.0011010616506261783,0.0029771087550339893,-0.004078170405660168
2023-06-24 05:45:00,387,13.31,13.33,13.31,13.32,1597.32,53.89976358972099,35.93317572648069,-0.0013261551798215976,0.0021164559680628718,-0.0034426111478844694
2023-06-24 05:50:00,388,13.32,13.32,13.3,13.32,3304.91,100.0,69.26650905981403,-0.0014873976294218494,0.0013956852485659276,-0.002883082877987777
2023-06-24 05:55:00,389,13.32,13.36,13.31,13.33,5864.24,100.0,84.63325452990699,-0.000799055985893915,0.0009567370016739591,-0.0017557929875678742
2023-06-24 06:00:00,390,13.33,13.33,13.3,13.3,2915.77,0.0,66.66666666666667,-0.002643813319473054,0.00023662693744455642,-0.00288044025691761
2023-06-24 06:05:00,391,13.29,13.3,13.27,13.28,2760.94,0.0,33.333333333333336,-0.005654448685445956,-0.0009415881871335462,-0.00471286049831241
2023-06-24 06:10:00,392,13.28,13.29,13.26,13.27,1415.88,0.0,0.0,-0.008746491223625696,-0.002502568794431976,-0.00624392242919372
2023-06-24 06:15:00,393,13.28,13.29,13.26,13.26,974.17,0.0,0.0,-0.011867077357827327,-0.004375470507111047,-0.00749160685071628
2023-06-24 06:20:00,394,13.25,13.26,13.21,13.24,5188.19,0.0,0.0,-0.015772185270860106,-0.0066548134598608585,-0.009117371810999248
2023-06-24 06:25:00,395,13.25,13.26,13.25,13.25,1557.66,44.21187994666515,14.73729331555505,-0.017854281951771966,-0.00889470715824308,-0.008959574793528886
2023-06-24 06:30:00,396,13.25,13.27,13.25,13.25,584.14,59.933392892414,34.715090946359716,-0.01928208667953335,-0.010972183062501134,-0.008309903617032216
2023-06-24 06:35:00,397,13.25,13.25,13.23,13.23,2336.4,0.0,34.715090946359716,-0.021776439823169014,-0.01313303441463471,-0.008643405408534303
2023-06-24 06:40:00,398,13.24,13.26,13.24,13.25,920.94,100.0,53.31113096413801,-0.021887098954813666,-0.014883847322670502,-0.0070032516321431645
2023-06-24 06:45:00,399,13.25,13.25,13.22,13.22,830.04,17.21290118255033,39.070967060850116,-0.02411753446872389,-0.01673058475188118,-0.0073869497168427105
2023-06-24 06:50:00,400,13.22,13.24,13.22,13.23,4997.09,64.40518012401954,60.53936043552329,-0.024792462185107667,-0.018342960238526475,-0.006449501946581192
2023-06-24 06:55:00,401,13.23,13.24,13.23,13.23,1662.96,64.40518012401954,48.67442047686313,-0.025038716524894866,-0.019682111495800153,-0.005356605029094713
2023-06-24 07:00:00,402,13.24,13.24,13.21,13.21,3106.42,0.0,42.93678674934636,-0.026541750933276376,-0.0210540393832954,-0.005487711549980977
2023-06-24 07:05:00,403,13.21,13.21,13.19,13.19,1111.61,0.0,21.46839337467318,-0.02901231349330935,-0.02264569420529819,-0.0063666192880111605
2023-06-24 07:10:00,404,13.2,13.21,13.18,13.19,2509.47,0.0,0.0,-0.030617314775462035,-0.02424001831933096,-0.006377296456131075
2023-06-24 07:15:00,405,13.2,13.22,13.18,13.21,7817.37,99.99999999999999,33.33333333333333,-0.02993043754893776,-0.02537810216525232,-0.004552335383685442
2023-06-24 07:20:00,406,13.21,13.23,13.21,13.23,5038.94,100.00000000000001,66.66666666666667,-0.027455756672900122,-0.02579363306678188,-0.0016621236061182439
2023-06-24 07:25:00,407,13.23,13.24,13.22,13.23,2040.5,100.00000000000001,100.0,-0.025204018018762042,-0.025675710057177913,0.00047169203841587043
2023-06-24 07:30:00,408,13.24,13.24,13.21,13.22,1327.69,82.23701090647437,94.07900363549146,-0.023950330833683253,-0.02533063421247898,0.0013803033787957268
2023-06-24 07:35:00,409,13.21,13.21,13.19,13.19,1913.74,0.0,60.745670302158125,-0.025088321434163063,-0.025282171656815795,0.00019385022265273194
2023-06-24 07:40:00,410,13.19,13.19,13.15,13.16,5240.1,0.0,27.41233696882479,-0.028087165107653078,-0.025843170346983253,-0.002243994760669825
2023-06-24 07:45:00,411,13.17,13.18,13.14,13.17,4690.03,24.849062257831378,8.28302075261046,-0.029318884052894845,-0.026538313088165573,-0.0027805709647292717
2023-06-24 07:50:00,412,13.16,13.18,13.16,13.17,1695.29,30.128963695432947,18.326008651088106,-0.029949787681752937,-0.027220608006883047,-0.002729179674869891
2023-06-24 07:55:00,413,13.17,13.18,13.12,13.14,9755.88,0.0,18.326008651088106,-0.03249593966810416,-0.02827567433912727,-0.004220265328976888
2023-06-24 08:00:00,414,13.14,13.2,13.14,13.18,6413.98,100.0,43.376321231810984,-0.030929580800794554,-0.028806455631460726,-0.0021231251693338282
2023-06-24 08:05:00,415,13.19,13.21,13.18,13.21,3550.48,100.0,66.66666666666667,-0.026956740311582905,-0.02843651256748516,0.001479772255902255
2023-06-24 08:10:00,416,13.22,13.22,13.2,13.21,3953.61,100.0,100.0,-0.023536916676881958,-0.02745659338936452,0.003919676712482563
2023-06-24 08:15:00,417,13.22,13.22,13.2,13.2,1988.1,88.9091806164391,96.30306020547971,-0.02138706150238079,-0.026242687011967775,0.004855625509586986
2023-06-24 08:20:00,418,13.19,13.2,13.18,13.19,1254.51,40.97981325747708,76.62966462463874,-0.02025669563629151,-0.025045488736832523,0.0047887931005410125
2023-06-24 08:25:00,419,13.19,13.19,13.17,13.17,1641.73,0.0,43.2963312913054,-0.02073567741486748,-0.024183526472439515,0.0034478490575720333
2023-06-24 08:30:00,420,13.18,13.18,13.14,13.15,3377.8,0.0,13.659937752492368,-0.022470085618424562,-0.023840838301636524,0.001370752683211962
2023-06-24 08:35:00,421,13.14,13.15,13.12,13.14,3599.84,0.0,7.105427357601002e-15,-0.024370603890517373,-0.023946791419412694,-0.0004238124711046787
2023-06-24 08:40:00,422,13.15,13.15,13.1,13.13,7085.48,0.0,7.105427357601002e-15,-0.026379607050813547,-0.024433354545692863,-0.0019462525051206839
2023-06-24 08:45:00,423,13.14,13.14,13.12,13.13,3719.44,0.0,7.105427357601002e-15,-0.02765299007325872,-0.025077281651206033,-0.0025757084220526874
2023-06-24 08:50:00,424,13.13,13.13,13.11,13.12,3401.23,0.0,7.105427357601002e-15,-0.029133241842146163,-0.025888473689394058,-0.0032447681527521047
2023-06-24 08:55:00,425,13.13,13.14,13.12,13.13,2450.18,100.00000000000001,33.33333333333334,-0.029163259702759348,-0.026543430892067114,-0.0026198288106922332
2023-06-24 09:00:00,426,13.13,13.14,13.11,13.11,2680.54,1.2126589762011206,33.73755299206705,-0.030449874725146486,-0.027324719658682987,-0.003125155066463499
2023-06-24 09:05:00,427,13.11,13.13,13.11,13.12,3803.59,100.0,67.0708863254004,-0.03031317852074622,-0.027922411431095633,-0.0023907670896505875
2023-06-24 09:10:00,428,13.13,13.14,13.1,13.11,7291.79,48.56890755115251,49.92718884245122,-0.03065835182475496,-0.028469599509827498,-0.0021887523149274613
2023-06-24 09:15:00,429,13.12,13.14,13.11,13.13,3400.88,100.0,82.85630251705085,-0.028983962227327353,-0.02857247205332747,-0.0004114901739998844
2023-06-24 09:20:00,430,13.13,13.14,13.12,13.13,4112.76,100.0,82.85630251705085,-0.02734181696179583,-0.02832634103502114,0.0009845240732253117
2023-06-24 09:25:00,431,13.13,13.15,13.13,13.14,4171.27,100.0,100.00000000000001,-0.02494592745789781,-0.027650258319596475,0.002704330861698665
2023-06-24 09:30:00,432,13.15,13.15,13.11,13.12,2113.85,54.35012548899172,84.78337516299726,-0.02437996357355665,-0.02699619937038851,0.002616235796831859
2023-06-24 09:35:00,433,13.13,13.13,13.11,13.11,1397.11,0.0,51.450041829663924,-0.02445643103085615,-0.02648824570248204,0.0020318146716258867
2023-06-24 09:40:00,434,13.12,13.15,13.11,13.14,735.05,100.0,51.450041829663924,-0.02184447327197958,-0.025559491216381548,0.0037150179444019674
2023-06-24 09:45:00,435,13.14,13.15,13.13,13.15,2350.84,100.0,66.66666666666669,-0.018751406956367234,-0.024197874364378685,0.005446467408011451
2023-06-24 09:50:00,436,13.15,13.18,13.15,13.16,2645.3,100.0,100.00000000000001,-0.015316652356315075,-0.022421629962765963,0.007104977606450888
2023-06-24 09:55:00,437,13.16,13.18,13.16,13.18,1443.05,100.0,100.00000000000001,-0.010855614964748739,-0.020108426963162517,0.009252811998413778
2023-06-24 10:00:00,438,13.17,13.18,13.15,13.16,3572.97,46.60118066243302,82.20039355414436,-0.008832231082870123,-0.017853187787104038,0.009020956704233914
2023-06-24 10:05:00,439,13.15,13.19,13.15,13.19,2264.21,100.0,82.20039355414436,-0.004753144211507632,-0.015233179071984756,0.010480034860477125
2023-06-24 10:10:00,440,13.19,13.2,13.18,13.2,660.73,100.0,82.20039355414436,-0.0007053907457788,-0.012327621406743565,0.011622230660964765
2023-06-24 10:15:00,441,13.2,13.2,13.18,13.2,2050.75,100.0,100.00000000000001,0.002473964713077592,-0.009367304182779333,0.011841268895856925
2023-06-24 10:20:00,442,13.19,13.21,13.18,13.2,2007.71,100.0,100.00000000000001,0.004936719392089728,-0.006506499467805521,0.011443218859895249
2023-06-24 10:25:00,443,13.2,13.21,13.19,13.21,8145.8,99.99999999999999,100.00000000000001,0.007607689931006689,-0.0036836615880430786,0.011291351519049768
2023-06-24 10:30:00,444,13.21,13.21,13.17,13.18,2681.53,0.0,66.66666666666669,0.007220470952312041,-0.0015028350799720543,0.008723306032284096
2023-06-24 10:35:00,445,13.17,13.18,13.14,13.16,3009.41,0.0,33.33333333333335,0.005239368094905217,-0.00015439444499659987,0.005393762539901817
2023-06-24 10:40:00,446,13.16,13.16,13.15,13.15,398.76,0.0,2.3684757858670007e-14,0.002829793285313187,0.0004424431010653575,0.0023873501842478296
2023-06-24 10:45:00,447,13.16,13.18,13.16,13.17,593.21,31.904682205139714,10.634894068379928,0.0025051430124385377,0.0008549830833399937,0.001650159929098544
2023-06-24 10:50:00,448,13.17,13.18,13.17,13.18,1415.35,100.0,43.96822740171326,0.0030199595449431627,0.0012879783756606276,0.001731981169282535
2023-06-24 10:55:00,449,13.17,13.18,13.16,13.17,2647.32,65.76776403287599,65.89081541267193,0.002591169539984506,0.0015486166085254033,0.0010425529314591025
2023-06-24 11:00:00,450,13.18,13.18,13.15,13.17,2146.06,65.76776403287599,77.17850935525068,0.0022256939572962153,0.0016840320782795658,0.0005416618790166495
2023-06-24 11:05:00,451,13.16,13.16,13.14,13.15,2322.36,0.0,43.84517602191735,0.00031854705966516406,0.0014109350745566854,-0.0010923880148915213
2023-06-24 11:10:00,452,13.15,13.18,13.15,13.16,2647.19,37.29409687759227,34.35395363682277,-0.0003815657183618981,0.0010524349159729686,-0.0014340006343348667
2023-06-24 11:15:00,453,13.16,13.17,13.14,13.15,1816.69,6.760255928692368,14.684784268761563,-0.0017234595960946564,0.0004972560135594436,-0.0022207156096541
2023-06-24 11:20:00,454,13.15,13.16,13.13,13.14,2519.2,0.0,14.684784268761563,-0.0035528811858149822,-0.0003127714263154416,-0.0032401097594995406
2023-06-24 11:25:00,455,13.14,13.15,13.13,13.14,2622.54,1.3866709516611967e-13,2.2534186428975205,-0.004945700024645561,-0.0012393571459814656,-0.003706342878664095
2023-06-24 11:30:00,456,13.15,13.16,13.14,13.15,2067.47,67.91281534162431,22.637605113874837,-0.005182857804076235,-0.0020280572776004194,-0.0031548005264758158
2023-06-24 11:35:00,457,13.16,13.16,13.15,13.16,954.17,100.0,55.97093844720817,-0.004511880476801622,-0.00252482191744066,-0.001987058559360962
2023-06-24 11:40:00,458,13.16,13.16,13.15,13.16,525.63,99.9999999999999,89.30427178054141,-0.00393476854829089,-0.002806811243610706,-0.001127957304680184
2023-06-24 11:45:00,459,13.15,13.17,13.15,13.17,2354.12,100.0,99.99999999999999,-0.0026400538630095838,-0.0027734597674904816,0.0001334059044808978
2023-06-24 11:50:00,460,13.17,13.17,13.15,13.16,2083.56,47.18400696603071,82.39466898867688,-0.002393310974394325,-0.0026974300088712503,0.0003041190344769255
2023-06-24 11:55:00,461,13.15,13.16,13.15,13.16,2688.87,0.0,49.06133565534359,-0.0021727196972793905,-0.0025924879465528783,0.00041976824927348775
2023-06-24 12:00:00,462,13.16,13.18,13.15,13.17,4750.86,100.0,49.06133565534359,-0.0011774106374637938,-0.0023094724847350615,0.0011320618472712676
2023-06-24 12:05:00,463,13.17,13.19,13.17,13.18,4923.26,100.0,66.66666666666669,0.00041352849073916786,-0.0017648722896402157,0.0021784007803793836
2023-06-24 12:10:00,464,13.18,13.18,13.17,13.17,328.77,42.55224870162117,80.85074956720707,0.0008575573975573292,-0.0012403863522007065,0.0020979437497580357
2023-06-24 12:15:00,465,13.17,13.2,13.17,13.19,3825.4,100.0,80.85074956720707,0.0027911121547781192,-0.0004340866508049414,0.0032251988055830606
2023-06-24 12:20:00,466,13.19,13.21,13.18,13.2,8354.76,100.0,80.85074956720707,0.005071918734881109,0.0006671144263322687,0.00440480430854884
2023-06-24 12:25:00,467,13.21,13.23,13.2,13.22,2351.23,99.99999999999999,100.00000000000001,0.008396517408925774,0.00221299502285097,0.006183522386074804
2023-06-24 12:30:00,468,13.22,13.22,13.2,13.21,3428.57,69.93531677421338,89.97843892473782,0.010107852354014568,0.0037919664890836897,0.006315885864930879
2023-06-24 12:35:00,469,13.21,13.22,13.2,13.22,1985.16,76.66021266641467,82.19850981354271,0.012131173438014287,0.005459807878869809,0.0066713655591444775
2023-06-24 12:40:00,470,13.21,13.23,13.2,13.2,2895.87,0.0,48.86517648020938,0.011982707923335667,0.0067643878877629805,0.0052183200355726865
2023-06-24 12:45:00,471,13.21,13.21,13.17,13.17,3006.13,0.0,25.55340422213825,0.009336671318690648,0.007278844573948514,0.002057826744742134
2023-06-24 12:50:00,472,13.17,13.18,13.12,13.13,18626.06,0.0,2.842170943040401e-14,0.003966281713129405,0.006616332001784692,-0.0026500502886552873
2023-06-24 12:55:00,473,13.13,13.13,13.11,13.13,3292.9,0.0,2.842170943040401e-14,-0.00028648828226174317,0.005235767944975405,-0.005522256227237148
2023-06-24 13:00:00,474,13.13,13.14,13.12,13.14,1112.86,17.63147862813374,5.877159542711275,-0.002817444964891891,0.0036251253630019452,-0.006442570327893836
2023-06-24 13:05:00,475,13.14,13.14,13.08,13.09,5884.08,0.0,5.877159542711275,-0.008756884588434488,0.0011487233727146585,-0.009905607961149147
2023-06-24 13:10:00,476,13.1,13.13,13.07,13.12,3582.43,92.01732387655167,36.549600834895166,-0.010917335751170043,-0.001264488452062282,-0.009652847299107762
2023-06-24 13:15:00,477,13.11,13.13,13.11,13.11,2151.59,72.92034451103159,54.97922279586112,-0.01328330363364394,-0.0036682514883786136,-0.009615052145265326
2023-06-24 13:20:00,478,13.11,13.12,13.06,13.08,5755.34,21.03380214356605,61.9904901770498,-0.01737876788762094,-0.006410354768227079,-0.01096841311939386
2023-06-24 13:25:00,479,13.08,13.1,13.01,13.06,12091.66,0.0,31.318048884865913,-0.0219848579112476,-0.009525255396831184,-0.012459602514416418
2023-06-24 13:30:00,480,13.06,13.09,13.03,13.08,9729.52,58.833528616912396,26.622443586826183,-0.023747636614530165,-0.01236973164037098,-0.011377904974159185
2023-06-24 13:35:00,481,13.08,13.09,13.07,13.07,1933.89,52.272564821499216,37.03536447947057,-0.0256558235004114,-0.015026950012379064,-0.010628873488032337
2023-06-24 13:40:00,482,13.06,13.07,13.04,13.05,4073.47,19.049287561369773,43.38512699992717,-0.0284539092543028,-0.01771234186076381,-0.01074156739353899
2023-06-24 13:45:00,483,13.05,13.06,13.01,13.03,14157.15,0.0,23.773950794289703,-0.03191732220388488,-0.020553337929388023,-0.011363984274496856
2023-06-24 13:50:00,484,13.03,13.05,13.03,13.05,3662.65,79.43029964666385,32.82652906934458,-0.032671650615050396,-0.022977000466520497,-0.0096946501485299
2023-06-24 13:55:00,485,13.04,13.08,13.04,13.06,3308.64,100.0,59.81009988222132,-0.03209260135752956,-0.02480012064472231,-0.007292480712807251
2023-06-24 14:00:00,486,13.06,13.08,13.05,13.07,1474.07,100.0,93.14343321555465,-0.03047548183830351,-0.025935192883438547,-0.004540288954864961
2023-06-24 14:05:00,487,13.07,13.07,13.02,13.03,9545.5,41.83457149977096,80.61152383325702,-0.032052092108559194,-0.027158572728462678,-0.004893519380096516
2023-06-24 14:10:00,488,13.03,13.08,13.03,13.07,5566.61,100.0,80.61152383325702,-0.02973117887746568,-0.027673093958263277,-0.0020580849192024034
2023-06-24 14:15:00,489,13.07,13.09,13.07,13.08,1892.0,100.0,80.61152383325702,-0.026776261914330135,-0.027493727549476647,0.0007174656351465122
2023-06-24 14:20:00,490,13.09,13.09,13.07,13.07,1898.98,84.58011057888818,94.86003685962943,-0.024953734243332804,-0.02698572888824788,0.002031994644915075
2023-06-24 14:25:00,491,13.07,13.11,13.07,13.1,3503.15,100.0,94.86003685962943,-0.020848292515418976,-0.0257582416136821,0.004909949098263124
2023-06-24 14:30:00,492,13.1,13.13,13.09,13.12,6352.92,100.0,94.86003685962943,-0.015798749366595644,-0.02376634316426481,0.007967593797669165
2023-06-24 14:35:00,493,13.11,13.13,13.1,13.13,2129.63,100.0,100.00000000000004,-0.010864791066330426,-0.02118603274467793,0.010321241678347505
2023-06-24 14:40:00,494,13.13,13.16,13.12,13.14,9316.81,100.0,100.00000000000004,-0.006077618140865937,-0.018164349823915533,0.012086731683049596
2023-06-24 14:45:00,495,13.14,13.15,13.1,13.1,4980.38,0.0,66.6666666666667,-0.005448606667741274,-0.015621201192680682,0.010172594524939408
2023-06-24 14:50:00,496,13.1,13.11,13.09,13.11,2935.36,22.930435483462965,40.976811827821024,-0.0040959782296212666,-0.0133161566000688,0.009220178370447533
2023-06-24 14:55:00,497,13.11,13.13,13.1,13.13,4110.59,66.91392704827327,29.94812084391211,-0.0013941071942902283,-0.010931746718913084,0.009537639524622856
2023-06-24 15:00:00,498,13.12,13.16,13.12,13.14,15925.33,87.97946665981932,59.274609730518556,0.0015363513911612614,-0.008438127096898215,0.009974478488059477
2023-06-24 15:05:00,499,13.14,13.14,13.09,13.1,4283.27,0.0,51.6311312360309,0.0006239032584947068,-0.0066257210258196305,0.007249624284314337
2023-06-24 15:10:00,500,13.1,13.1,13.06,13.1,5375.17,0.0,29.32648888660648,-9.808776576925027e-05,-0.005320194373809555,0.0052221066080403045
2023-06-24 15:15:00,501,13.1,13.1,13.02,13.03,16649.72,0.0,3.789561257387201e-14,-0.006246678023916985,-0.0055054911038310405,-0.0007411869200859445
2023-06-24 15:20:00,502,13.03,13.05,13.01,13.02,11360.74,0.0,3.789561257387201e-14,-0.011790483177463784,-0.006762489518557589,-0.005027993658906195
2023-06-24 15:25:00,503,13.03,13.05,13.02,13.03,2297.36,18.250726111788957,6.083575370596357,-0.015201834985200335,-0.008450358611886139,-0.006751476373314197
2023-06-24 15:30:00,504,13.02,13.03,12.76,12.91,116185.75,0.0,6.083575370596357,-0.027273955803394756,-0.012215078050187863,-0.015058877753206893
2023-06-24 15:35:00,505,12.91,12.96,12.86,12.88,29389.84,0.0,6.083575370596357,-0.03881451820165793,-0.017534966080481877,-0.021279552121176055
2023-06-24 15:40:00,506,12.88,12.92,12.87,12.88,9468.58,0.0,3.789561257387201e-14,-0.04741393867663035,-0.02351076059971157,-0.02390317807691878
2023-06-24 15:45:00,507,12.88,12.93,12.84,12.93,15922.94,70.01006202816937,23.336687342723163,-0.049622442596605865,-0.028733096999090428,-0.020889345597515437
2023-06-24 15:50:00,508,12.92,12.92,12.82,12.83,35802.21,23.50094624298955,31.170336090386343,-0.05876446199149754,-0.03473936999757185,-0.02402509199392569
2023-06-24 15:55:00,509,12.82,12.87,12.81,12.85,16383.28,57.08814044007022,50.199716237076416,-0.06366189072548245,-0.04052387414315397,-0.02313801658232848
2023-06-24 16:00:00,510,12.85,12.85,12.73,12.77,33602.1,7.231953083315352,29.273679922125073,-0.07315518228942608,-0.047050135772408394,-0.026105046517017685
2023-06-24 16:05:00,511,12.77,12.88,12.77,12.84,25623.7,100.0,54.77336450779523,-0.07417522346015737,-0.05247515330995819,-0.02170007015019918
2023-06-24 16:10:00,512,12.85,12.88,12.81,12.88,5186.75,100.00000000000001,69.07731769443849,-0.07093821613283602,-0.05616776587453375,-0.014770450258302266
2023-06-24 16:15:00,513,12.88,12.88,12.83,12.83,10271.83,75.08730165341213,91.69576721780409,-0.07158229055008825,-0.05925067080964465,-0.012331619740443597
2023-06-24 16:20:00,514,12.83,12.84,12.81,12.81,13083.35,65.71592536385172,80.267742339088,-0.07286659625534142,-0.061973855898784,-0.01089274035655742
2023-06-24 16:25:00,515,12.81,12.83,12.8,12.8,6588.43,0.0,46.934409005754674,-0.07384015091039231,-0.06434711490110566,-0.009493036009286651
2023-06-24 16:30:00,516,12.81,12.84,12.8,12.83,5609.6,69.54809106335489,45.0880054757356,-0.07136826181209521,-0.06575134428330356,-0.005616917528791648
2023-06-24 16:35:00,517,12.83,12.84,12.8,12.82,3664.74,79.565983197832,49.70469142039568,-0.06941600383693824,-0.0664842761940305,-0.00293172764290775
2023-06-24 16:40:00,518,12.82,12.82,12.78,12.8,7394.97,38.40079994844567,62.504958069877574,-0.06869083301495671,-0.06692558755821573,-0.001765245456740977
2023-06-24 16:45:00,519,12.8,12.85,12.8,12.82,2836.65,100.0,72.65559438209262,-0.06574443612576886,-0.06668935727172635,0.0009449211459574974
2023-06-24 16:50:00,520,12.83,12.87,12.83,12.85,26387.16,100.0,79.46693331614861,-0.060293618778105795,-0.06541020957300224,0.0051165907948964445
2023-06-24 16:55:00,521,12.85,12.88,12.85,12.88,4112.88,100.0,100.00000000000006,-0.05294276622619698,-0.06291672090364119,0.009973954677444205
2023-06-24 17:00:00,522,12.87,12.95,12.86,12.95,8392.34,100.0,100.00000000000006,-0.04099616931257977,-0.0585326105854289,0.017536441272849132
2023-06-24 17:05:00,523,12.95,12.95,12.91,12.93,3509.87,85.16095278623355,95.05365092874457,-0.03276454871857837,-0.05337899821205879,0.020614449493480423
2023-06-24 17:10:00,524,12.92,12.95,12.92,12.94,4670.29,89.12526155708571,91.42873811443981,-0.02514416735611391,-0.047732032040869815,0.022587864684755904
2023-06-24 17:15:00,525,12.95,12.95,12.9,12.92,6726.58,51.788079925820355,75.35809808971327,-0.020482681475481712,-0.042282161927792196,0.021799480452310484
2023-06-24 17:20:00,526,12.91,12.95,12.9,12.95,4841.52,91.54491697845337,77.48608615378653,-0.014203936908312897,-0.03666651692389634,0.02246258001558344
2023-06-24 17:25:00,527,12.95,12.96,12.94,12.94,3692.88,61.316818301836214,68.21660506870337,-0.009920545160152727,-0.03131732257114762,0.02139677741099489
2023-06-24 17:30:00,528,12.94,12.95,12.88,12.88,6032.74,0.0,50.95391176009658,-0.011237881594952981,-0.02730143437590869,0.016063552780955708
2023-06-24 17:35:00,529,12.89,12.91,12.89,12.9,5193.7,29.625787248551706,30.314201850129354,-0.01054647416814447,-0.023950442334355844,0.013403968166211373
2023-06-24 17:40:00,530,12.91,12.91,12.9,12.91,1389.11,44.45567020186442,24.69381915013876,-0.009086864655197147,-0.020977726798524103,0.011890862143326957
2023-06-24 17:45:00,531,12.9,12.93,12.9,12.92,3131.94,70.59420746682429,48.22522163908019,-0.007042021137586119,-0.018190585666336506,0.011148564528750387
2023-06-24 17:50:00,532,12.92,12.94,12.91,12.93,2714.81,100.0,71.68329255622962,-0.0045619640096852265,-0.01546486133500625,0.010902897325321024
2023-06-24 17:55:00,533,12.92,12.95,12.92,12.93,5160.75,99.99999999999999,90.19806915560814,-0.0025669111144956958,-0.01288527129090414,0.010318360176408444
2023-06-24 18:00:00,534,12.94,12.97,12.91,12.96,4144.41,100.0,100.00000000000004,0.0014185794571144328,-0.010024501141300424,0.011443080598414857
2023-06-24 18:05:00,535,12.96,12.97,12.94,12.95,3930.65,69.04152342101752,89.68050780700588,0.0037272278598621256,-0.007274155341067914,0.01100138320093004
2023-06-24 18:10:00,536,12.94,12.97,12.94,12.96,4869.84,93.51598905045162,87.5191708238231,0.006291243242529276,-0.004561075624348476,0.010852318866877753
2023-06-24 18:15:00,537,12.97,12.97,12.94,12.95,2907.84,49.20216915972129,70.58656054373019,0.007430671325900917,-0.0021627262342985972,0.009593397560199515
2023-06-24 18:20:00,538,12.95,12.97,12.95,12.96,2407.03,74.23414424191786,72.31743415069697,0.009036426418845167,7.710429633015587e-05,0.00895932212251501
2023-06-24 18:25:00,539,12.96,12.98,12.95,12.96,1446.73,85.09610570860775,69.51080637008235,0.010191517429911201,0.002099986923046365,0.008091530506864836
2023-06-24 18:30:00,540,12.96,12.96,12.91,12.95,3244.95,0.0,53.11008331684192,0.01018263981829648,0.003716517502096388,0.006466122316200092
2023-06-24 18:35:00,541,12.95,12.95,12.92,12.94,1850.48,0.0,28.36536856953597,0.00926192214745214,0.004825598431167538,0.004436323716284602
2023-06-24 18:40:00,542,12.94,12.95,12.94,12.94,2346.74,0.0,5.210646728907401e-14,0.008435013178585749,0.00554748138065118,0.0028875317979345687
2023-06-24 18:45:00,543,12.94,12.96,12.94,12.95,3442.2,50.01865645644534,16.67288548548183,0.008488745317750457,0.006135734168071035,0.002353011149679422
