timestamp,Unnamed: 0,open,high,low,close,volume,fastk,fastd,macd,macdsignal,macdhist,real
2023-06-24 01:30:00,336,13.21,13.22,13.15,13.18,13933.16,0.0,12.144396042733987,-0.0094463469501349,-0.0033822801294831,-0.0060640668206517,0.15302577191607933
2023-06-24 01:35:00,337,13.17,13.21,13.14,13.19,5366.26,22.745127917956733,7.581709305985583,-0.0118962345432205,-0.0050850710122306,-0.0068111635309899,0.15302577191607933
2023-06-24 01:40:00,338,13.18,13.22,13.18,13.2,2601.44,45.52950675280043,22.75821155691906,-0.0128823717224957,-0.0066445311542836,-0.006237840568212,0.15302577191607933
2023-06-24 01:45:00,339,13.19,13.2,13.18,13.19,3331.2,61.51125037321282,43.26196168132333,-0.0143058994644071,-0.0081768048163083,-0.0061290946480988,0.15302577191607933
2023-06-24 01:50:00,340,13.18,13.2,13.18,13.2,2497.05,100.0,69.01358570867109,-0.014460447986254,-0.0094335334502974,-0.0050269145359565,0.15302577191607933
2023-06-24 01:55:00,341,13.2,13.22,13.19,13.21,3080.02,100.0,87.17041679107093,-0.0136190207827286,-0.0102706309167837,-0.0033483898659449,0.15302577191607933
2023-06-24 02:00:00,342,13.22,13.24,13.22,13.22,950.21,100.0,100.0,-0.0120068596314446,-0.0106178766597159,-0.0013889829717287,0.15302577191607933
2023-06-24 02:05:00,343,13.23,13.23,13.2,13.2,2605.63,40.777558936818885,80.25918631227296,-0.0122023816966052,-0.0109347776670937,-0.0012676040295114,0.15302577191607933
2023-06-24 02:10:00,344,13.2,13.21,13.19,13.21,1749.44,63.2520288175583,68.0098625847924,-0.0114187892211994,-0.0110315799779149,-0.0003872092432845,0.15302577191607933
2023-06-24 02:15:00,345,13.21,13.25,13.21,13.25,6510.98,100.0,68.0098625847924,-0.0074838516496278,-0.0103220343122574,0.0028381826626296,0.15302577191607933
2023-06-24 02:20:00,346,13.25,13.26,13.24,13.25,9610.17,100.0,87.75067627251944,-0.0043156372941286,-0.0091207549086317,0.004805117614503,0.15302577191607933
2023-06-24 02:25:00,347,13.26,13.27,13.24,13.27,2397.42,100.0,100.0,-0.0001887954225079,-0.0073343630114069,0.007145567588899,0.15302577191607933
2023-06-24 02:30:00,348,13.27,13.29,13.27,13.28,5484.84,100.0,100.0,0.0038443575586484,-0.0050986188973958,0.0089429764560443,0.15302577191607933
2023-06-24 02:35:00,349,13.29,13.32,13.29,13.31,4975.0,100.0,100.0,0.0093535873010512,-0.0022081776577064,0.0115617649587577,0.15302577191607933
2023-06-24 02:40:00,350,13.3,13.32,13.3,13.31,5610.72,100.0,100.0,0.0135633418023513,0.000946126234305,0.0126172155680462,0.15302577191607933
2023-06-24 02:45:00,351,13.31,13.33,13.31,13.32,2490.08,100.0,100.0,0.0175047353084725,0.0042578480491385,0.0132468872593339,0.15302577191607933
2023-06-24 02:50:00,352,13.32,13.34,13.32,13.33,2840.56,100.0,100.0,0.0211909583083276,0.0076444701009763,0.0135464882073512,0.15302577191607933
2023-06-24 02:55:00,353,13.33,13.35,13.32,13.34,1643.5,100.0,100.0,0.0246352531565516,0.0110426267120914,0.0135926264444602,0.15302577191607933
2023-06-24 03:00:00,354,13.35,13.36,13.32,13.33,2061.67,26.112085472863395,75.37069515762113,0.0262553103378504,0.0140851634372432,0.0121701469006071,0.15302577191607933
2023-06-24 03:05:00,355,13.32,13.34,13.32,13.33,1628.55,0.0,42.0373618242878,0.0272253800914281,0.0167132067680802,0.0105121733233479,0.15302577191607933
2023-06-24 03:10:00,356,13.34,13.36,13.33,13.35,2021.09,100.0,42.0373618242878,0.029270587105298,0.0192246828355238,0.0100459042697742,0.15302577191607933
2023-06-24 03:15:00,357,13.36,13.36,13.33,13.34,903.13,0.0,33.333333333333336,0.029741668530919,0.0213280799746028,0.0084135885563162,0.15302577191607933
2023-06-24 03:20:00,358,13.34,13.34,13.32,13.32,2898.86,0.0,33.333333333333336,0.0281763714309821,0.0226977382658787,0.0054786331651034,0.15302577191607933
2023-06-24 03:25:00,359,13.32,13.32,13.31,13.32,213.71,0.0,0.0,0.0266289008093103,0.023483970774565,0.0031449300347453,0.15302577191607933
2023-06-24 03:30:00,360,13.32,13.34,13.31,13.33,1358.17,21.623498582022943,7.207832860674315,0.0259107525922246,0.0239693271380969,0.0019414254541276,0.15302577191607933
2023-06-24 03:35:00,361,13.32,13.32,13.31,13.31,1444.98,0.0,7.207832860674315,0.0234573800279296,0.0238669377160634,-0.0004095576881338,0.15302577191607933
2023-06-24 03:40:00,362,13.32,13.33,13.32,13.33,1759.95,69.78497713879636,30.46949190693977,0.0228633430612834,0.0236662187851074,-0.000802875723824,0.15302577191607933
2023-06-24 03:45:00,363,13.34,13.37,13.32,13.37,20221.51,100.0,56.59499237959879,0.0253282617562327,0.0239986273793325,0.0013296343769001,0.15302577191607933
2023-06-24 03:50:00,364,13.36,13.38,13.36,13.37,4351.89,100.0,89.92832571293212,0.0269708247023459,0.0245930668439352,0.0023777578584107,0.15302577191607933
2023-06-24 03:55:00,365,13.38,13.39,13.36,13.36,4657.54,71.69780687325014,90.56593562441672,0.0271526523700735,0.0251049839491628,0.0020476684209107,0.15302577191607933
2023-06-24 04:00:00,366,13.36,13.38,13.36,13.37,2371.27,79.32497546324356,83.67426077883124,0.0277833988063829,0.0256406669206068,0.002142731885776,0.15302577191607933
2023-06-24 04:05:00,367,13.37,13.37,13.3,13.32,4122.49,0.0,50.340927445497904,0.0239723494467245,0.0253070034258304,-0.0013346539791058,0.15302577191607933
2023-06-24 04:10:00,368,13.32,13.37,13.32,13.37,1941.22,58.40593500286533,45.910303488702965,0.0247018993849206,0.0251859826176484,-0.0004840832327278,0.15302577191607933
2023-06-24 04:15:00,369,13.37,13.39,13.36,13.37,6480.1,64.59313415699212,40.999689719952485,0.0249919809674405,0.0251471822876068,-0.0001552013201662,0.15302577191607933
2023-06-24 04:20:00,370,13.37,13.38,13.36,13.38,2316.54,76.26170432678634,66.42025782888128,0.0257321647603845,0.0252641787821624,0.0004679859782221,0.15302577191607933
2023-06-24 04:25:00,371,13.39,13.4,13.39,13.39,1252.18,100.0,80.2849461612595,0.026816557592344,0.0255746545441987,0.0012419030481452,0.15302577191607933
2023-06-24 04:30:00,372,13.39,13.39,13.37,13.37,990.05,0.0,58.75390144226211,0.0257651097245936,0.0256127455802777,0.0001523641443159,0.15302577191607933
2023-06-24 04:35:00,373,13.37,13.37,13.32,13.32,5023.61,0.0,33.333333333333336,0.0206591023099793,0.024622016926218,-0.0039629146162386,0.15302577191607933
2023-06-24 04:40:00,374,13.32,13.34,13.32,13.34,2815.42,23.83244041459103,7.944146804863677,0.0180186793804661,0.0233013494170676,-0.0052826700366014,0.15302577191607933
2023-06-24 04:45:00,375,13.33,13.34,13.31,13.32,3126.62,0.4455261503331996,8.09265552164141,0.014149189286055,0.0214709173908651,-0.0073217281048101,0.15302577191607933
2023-06-24 04:50:00,376,13.32,13.33,13.29,13.29,2348.67,0.0,8.09265552164141,0.0085631307871754,0.0188893600701272,-0.0103262292829517,0.15302577191607933
2023-06-24 04:55:00,377,13.3,13.32,13.3,13.31,1082.44,45.8761732044728,15.440566451602,0.0056844452876276,0.0162483771136272,-0.0105639318259996,0.15302577191607933
2023-06-24 05:00:00,378,13.31,13.31,13.29,13.31,2166.73,45.8761732044728,30.58411546964853,0.0033642849072137,0.0136715586723445,-0.0103072737651308,0.15302577191607933
2023-06-24 05:05:00,379,13.31,13.33,13.3,13.32,2347.55,100.0,63.91744880298186,0.0023058768039572,0.0113984222986671,-0.0090925454947098,0.15302577191607933
2023-06-24 05:10:00,380,13.32,13.34,13.32,13.34,1405.79,100.0,81.95872440149093,0.0030458034831255,0.0097278985355588,-0.0066820950524332,0.15302577191607933
2023-06-24 05:15:00,381,13.35,13.35,13.32,13.32,651.18,32.77569833232846,77.59189944410949,0.0019953665111582,0.0081813921306786,-0.0061860256195204,0.15302577191607933
2023-06-24 05:20:00,382,13.32,13.34,13.3,13.33,3759.18,66.49618625739407,66.42396152990752,0.0019473561597731,0.0069345849364975,-0.0049872287767244,0.15302577191607933
2023-06-24 05:25:00,383,13.33,13.34,13.32,13.34,1684.92,99.8471490809968,66.37301122357312,0.0026852699168404,0.0060847219325661,-0.0033994520157256,0.15302577191607933
2023-06-24 05:30:00,384,13.34,13.34,13.31,13.32,2008.99,0.0,55.44777844613029,0.0016373645137797,0.0051952504488088,-0.0035578859350291,0.15302577191607933
2023-06-24 05:35:00,385,13.32,13.33,13.29,13.3,1300.13,0.0,33.282383026998936,-0.0007977450129903,0.003996651356449,-0.0047943963694393,0.15302577191607933
2023-06-24 05:40:00,386,13.3,13.32,13.3,13.32,1349.26,53.89976358972108,17.96658786324036,-0.0011010616506261,0.0029771087550339,-0.0040781704056601,0.15302577191607933
2023-06-24 05:45:00,387,13.31,13.33,13.31,13.32,1597.32,53.89976358972099,35.93317572648069,-0.0013261551798215,0.0021164559680628,-0.0034426111478844,0.15302577191607933
2023-06-24 05:50:00,388,13.32,13.32,13.3,13.32,3304.91,100.0,69.26650905981403,-0.0014873976294218,0.0013956852485659,-0.0028830828779877,0.15302577191607933
2023-06-24 05:55:00,389,13.32,13.36,13.31,13.33,5864.24,100.0,84.63325452990699,-0.0007990559858939,0.0009567370016739,-0.0017557929875678,0.15302577191607933
2023-06-24 06:00:00,390,13.33,13.33,13.3,13.3,2915.77,0.0,66.66666666666667,-0.002643813319473,0.0002366269374445,-0.0028804402569176,0.15302577191607933
2023-06-24 06:05:00,391,13.29,13.3,13.27,13.28,2760.94,0.0,33.333333333333336,-0.0056544486854459,-0.0009415881871335,-0.0047128604983124,0.15302577191607933
2023-06-24 06:10:00,392,13.28,13.29,13.26,13.27,1415.88,0.0,0.0,-0.0087464912236256,-0.0025025687944319,-0.0062439224291937,0.15302577191607933
2023-06-24 06:15:00,393,13.28,13.29,13.26,13.26,974.17,0.0,0.0,-0.0118670773578273,-0.004375470507111,-0.0074916068507162,0.15302577191607933
2023-06-24 06:20:00,394,13.25,13.26,13.21,13.24,5188.19,0.0,0.0,-0.0157721852708601,-0.0066548134598608,-0.0091173718109992,0.15302577191607933
2023-06-24 06:25:00,395,13.25,13.26,13.25,13.25,1557.66,44.21187994666515,14.73729331555505,-0.0178542819517719,-0.008894707158243,-0.0089595747935288,0.15302577191607933
2023-06-24 06:30:00,396,13.25,13.27,13.25,13.25,584.14,59.933392892414,34.71509094635972,-0.0192820866795333,-0.0109721830625011,-0.0083099036170322,0.15302577191607933
2023-06-24 06:35:00,397,13.25,13.25,13.23,13.23,2336.4,0.0,34.71509094635972,-0.021776439823169,-0.0131330344146347,-0.0086434054085343,0.15302577191607933
2023-06-24 06:40:00,398,13.24,13.26,13.24,13.25,920.94,100.0,53.31113096413801,-0.0218870989548136,-0.0148838473226705,-0.0070032516321431,0.15302577191607933
2023-06-24 06:45:00,399,13.25,13.25,13.22,13.22,830.04,17.21290118255033,39.07096706085012,-0.0241175344687238,-0.0167305847518811,-0.0073869497168427,0.15302577191607933
2023-06-24 06:50:00,400,13.22,13.24,13.22,13.23,4997.09,64.40518012401954,60.53936043552329,-0.0247924621851076,-0.0183429602385264,-0.0064495019465811,0.15302577191607933
2023-06-24 06:55:00,401,13.23,13.24,13.23,13.23,1662.96,64.40518012401954,48.67442047686313,-0.0250387165248948,-0.0196821114958001,-0.0053566050290947,0.15302577191607933
2023-06-24 07:00:00,402,13.24,13.24,13.21,13.21,3106.42,0.0,42.93678674934636,-0.0265417509332763,-0.0210540393832954,-0.0054877115499809,0.15302577191607933
2023-06-24 07:05:00,403,13.21,13.21,13.19,13.19,1111.61,0.0,21.46839337467318,-0.0290123134933093,-0.0226456942052981,-0.0063666192880111,0.15302577191607933
2023-06-24 07:10:00,404,13.2,13.21,13.18,13.19,2509.47,0.0,0.0,-0.030617314775462,-0.0242400183193309,-0.006377296456131,0.15302577191607933
2023-06-24 07:15:00,405,13.2,13.22,13.18,13.21,7817.37,100.0,33.33333333333333,-0.0299304375489377,-0.0253781021652523,-0.0045523353836854,0.15302577191607933
2023-06-24 07:20:00,406,13.21,13.23,13.21,13.23,5038.94,100.0,66.66666666666667,-0.0274557566729001,-0.0257936330667818,-0.0016621236061182,0.15302577191607933
2023-06-24 07:25:00,407,13.23,13.24,13.22,13.23,2040.5,100.0,100.0,-0.025204018018762,-0.0256757100571779,0.0004716920384158,0.15302577191607933
2023-06-24 07:30:00,408,13.24,13.24,13.21,13.22,1327.69,82.23701090647437,94.07900363549146,-0.0239503308336832,-0.0253306342124789,0.0013803033787957,0.15302577191607933
2023-06-24 07:35:00,409,13.21,13.21,13.19,13.19,1913.74,0.0,60.745670302158125,-0.025088321434163,-0.0252821716568157,0.0001938502226527,0.15302577191607933
2023-06-24 07:40:00,410,13.19,13.19,13.15,13.16,5240.1,0.0,27.41233696882479,-0.028087165107653,-0.0258431703469832,-0.0022439947606698,0.15302577191607933
2023-06-24 07:45:00,411,13.17,13.18,13.14,13.17,4690.03,24.849062257831378,8.28302075261046,-0.0293188840528948,-0.0265383130881655,-0.0027805709647292,0.15302577191607933
2023-06-24 07:50:00,412,13.16,13.18,13.16,13.17,1695.29,30.128963695432947,18.326008651088102,-0.0299497876817529,-0.027220608006883,-0.0027291796748698,0.15302577191607933
2023-06-24 07:55:00,413,13.17,13.18,13.12,13.14,9755.88,0.0,18.326008651088102,-0.0324959396681041,-0.0282756743391272,-0.0042202653289768,0.15302577191607933
2023-06-24 08:00:00,414,13.14,13.2,13.14,13.18,6413.98,100.0,43.37632123181098,-0.0309295808007945,-0.0288064556314607,-0.0021231251693338,0.15302577191607933
2023-06-24 08:05:00,415,13.19,13.21,13.18,13.21,3550.48,100.0,66.66666666666667,-0.0269567403115829,-0.0284365125674851,0.0014797722559022,0.15302577191607933
2023-06-24 08:10:00,416,13.22,13.22,13.2,13.21,3953.61,100.0,100.0,-0.0235369166768819,-0.0274565933893645,0.0039196767124825,0.15302577191607933
2023-06-24 08:15:00,417,13.22,13.22,13.2,13.2,1988.1,88.9091806164391,96.30306020547972,-0.0213870615023807,-0.0262426870119677,0.0048556255095869,0.15302577191607933
2023-06-24 08:20:00,418,13.19,13.2,13.18,13.19,1254.51,40.97981325747708,76.62966462463874,-0.0202566956362915,-0.0250454887368325,0.004788793100541,0.15302577191607933
2023-06-24 08:25:00,419,13.19,13.19,13.17,13.17,1641.73,0.0,43.2963312913054,-0.0207356774148674,-0.0241835264724395,0.003447849057572,0.15302577191607933
2023-06-24 08:30:00,420,13.18,13.18,13.14,13.15,3377.8,0.0,13.659937752492368,-0.0224700856184245,-0.0238408383016365,0.0013707526832119,0.15302577191607933
2023-06-24 08:35:00,421,13.14,13.15,13.12,13.14,3599.84,0.0,7.105427357601002e-15,-0.0243706038905173,-0.0239467914194126,-0.0004238124711046,0.15302577191607933
2023-06-24 08:40:00,422,13.15,13.15,13.1,13.13,7085.48,0.0,7.105427357601002e-15,-0.0263796070508135,-0.0244333545456928,-0.0019462525051206,0.15302577191607933
2023-06-24 08:45:00,423,13.14,13.14,13.12,13.13,3719.44,0.0,7.105427357601002e-15,-0.0276529900732587,-0.025077281651206,-0.0025757084220526,0.15302577191607933
2023-06-24 08:50:00,424,13.13,13.13,13.11,13.12,3401.23,0.0,7.105427357601002e-15,-0.0291332418421461,-0.025888473689394,-0.0032447681527521,0.15302577191607933
2023-06-24 08:55:00,425,13.13,13.14,13.12,13.13,2450.18,100.0,33.33333333333334,-0.0291632597027593,-0.0265434308920671,-0.0026198288106922,0.15302577191607933
2023-06-24 09:00:00,426,13.13,13.14,13.11,13.11,2680.54,1.2126589762011206,33.73755299206705,-0.0304498747251464,-0.0273247196586829,-0.0031251550664634,0.15302577191607933
2023-06-24 09:05:00,427,13.11,13.13,13.11,13.12,3803.59,100.0,67.0708863254004,-0.0303131785207462,-0.0279224114310956,-0.0023907670896505,0.15302577191607933
2023-06-24 09:10:00,428,13.13,13.14,13.1,13.11,7291.79,48.56890755115251,49.92718884245122,-0.0306583518247549,-0.0284695995098274,-0.0021887523149274,0.15302577191607933
2023-06-24 09:15:00,429,13.12,13.14,13.11,13.13,3400.88,100.0,82.85630251705085,-0.0289839622273273,-0.0285724720533274,-0.0004114901739998,0.15302577191607933
2023-06-24 09:20:00,430,13.13,13.14,13.12,13.13,4112.76,100.0,82.85630251705085,-0.0273418169617958,-0.0283263410350211,0.0009845240732253,0.15302577191607933
2023-06-24 09:25:00,431,13.13,13.15,13.13,13.14,4171.27,100.0,100.0,-0.0249459274578978,-0.0276502583195964,0.0027043308616986,0.15302577191607933
2023-06-24 09:30:00,432,13.15,13.15,13.11,13.12,2113.85,54.35012548899172,84.78337516299726,-0.0243799635735566,-0.0269961993703885,0.0026162357968318,0.15302577191607933
2023-06-24 09:35:00,433,13.13,13.13,13.11,13.11,1397.11,0.0,51.45004182966392,-0.0244564310308561,-0.026488245702482,0.0020318146716258,0.15302577191607933
2023-06-24 09:40:00,434,13.12,13.15,13.11,13.14,735.05,100.0,51.45004182966392,-0.0218444732719795,-0.0255594912163815,0.0037150179444019,0.15302577191607933
2023-06-24 09:45:00,435,13.14,13.15,13.13,13.15,2350.84,100.0,66.66666666666669,-0.0187514069563672,-0.0241978743643786,0.0054464674080114,0.15302577191607933
2023-06-24 09:50:00,436,13.15,13.18,13.15,13.16,2645.3,100.0,100.0,-0.015316652356315,-0.0224216299627659,0.0071049776064508,0.15302577191607933
2023-06-24 09:55:00,437,13.16,13.18,13.16,13.18,1443.05,100.0,100.0,-0.0108556149647487,-0.0201084269631625,0.0092528119984137,0.15302577191607933
2023-06-24 10:00:00,438,13.17,13.18,13.15,13.16,3572.97,46.60118066243302,82.20039355414436,-0.0088322310828701,-0.017853187787104,0.0090209567042339,0.15302577191607933
2023-06-24 10:05:00,439,13.15,13.19,13.15,13.19,2264.21,100.0,82.20039355414436,-0.0047531442115076,-0.0152331790719847,0.0104800348604771,0.15302577191607933
2023-06-24 10:10:00,440,13.19,13.2,13.18,13.2,660.73,100.0,82.20039355414436,-0.0007053907457788,-0.0123276214067435,0.0116222306609647,0.15302577191607933
2023-06-24 10:15:00,441,13.2,13.2,13.18,13.2,2050.75,100.0,100.0,0.0024739647130775,-0.0093673041827793,0.0118412688958569,0.15302577191607933
2023-06-24 10:20:00,442,13.19,13.21,13.18,13.2,2007.71,100.0,100.0,0.0049367193920897,-0.0065064994678055,0.0114432188598952,0.15302577191607933
2023-06-24 10:25:00,443,13.2,13.21,13.19,13.21,8145.8,100.0,100.0,0.0076076899310066,-0.003683661588043,0.0112913515190497,0.15302577191607933
2023-06-24 10:30:00,444,13.21,13.21,13.17,13.18,2681.53,0.0,66.66666666666669,0.007220470952312,-0.001502835079972,0.008723306032284,0.15302577191607933
2023-06-24 10:35:00,445,13.17,13.18,13.14,13.16,3009.41,0.0,33.33333333333335,0.0052393680949052,-0.0001543944449965,0.0053937625399018,0.15302577191607933
2023-06-24 10:40:00,446,13.16,13.16,13.15,13.15,398.76,0.0,2.3684757858670007e-14,0.0028297932853131,0.0004424431010653,0.0023873501842478,0.15302577191607933
2023-06-24 10:45:00,447,13.16,13.18,13.16,13.17,593.21,31.904682205139714,10.634894068379928,0.0025051430124385,0.0008549830833399,0.0016501599290985,0.15302577191607933
2023-06-24 10:50:00,448,13.17,13.18,13.17,13.18,1415.35,100.0,43.96822740171326,0.0030199595449431,0.0012879783756606,0.0017319811692825,0.15302577191607933
2023-06-24 10:55:00,449,13.17,13.18,13.16,13.17,2647.32,65.76776403287599,65.89081541267193,0.0025911695399845,0.0015486166085254,0.0010425529314591,0.15302577191607933
2023-06-24 11:00:00,450,13.18,13.18,13.15,13.17,2146.06,65.76776403287599,77.17850935525068,0.0022256939572962,0.0016840320782795,0.0005416618790166,0.15302577191607933
2023-06-24 11:05:00,451,13.16,13.16,13.14,13.15,2322.36,0.0,43.84517602191735,0.0003185470596651,0.0014109350745566,-0.0010923880148915,0.15302577191607933
2023-06-24 11:10:00,452,13.15,13.18,13.15,13.16,2647.19,37.29409687759227,34.35395363682277,-0.0003815657183618,0.0010524349159729,-0.0014340006343348,0.15302577191607933
2023-06-24 11:15:00,453,13.16,13.17,13.14,13.15,1816.69,6.760255928692368,14.684784268761565,-0.0017234595960946,0.0004972560135594,-0.0022207156096541,0.15302577191607933
2023-06-24 11:20:00,454,13.15,13.16,13.13,13.14,2519.2,0.0,14.684784268761565,-0.0035528811858149,-0.0003127714263154,-0.0032401097594995,0.15302577191607933
2023-06-24 11:25:00,455,13.14,13.15,13.13,13.14,2622.54,1.386670951661197e-13,2.2534186428975205,-0.0049457000246455,-0.0012393571459814,-0.003706342878664,0.15302577191607933
2023-06-24 11:30:00,456,13.15,13.16,13.14,13.15,2067.47,67.91281534162431,22.63760511387484,-0.0051828578040762,-0.0020280572776004,-0.0031548005264758,0.15302577191607933
2023-06-24 11:35:00,457,13.16,13.16,13.15,13.16,954.17,100.0,55.97093844720817,-0.0045118804768016,-0.0025248219174406,-0.0019870585593609,0.15302577191607933
2023-06-24 11:40:00,458,13.16,13.16,13.15,13.16,525.63,99.9999999999999,89.30427178054141,-0.0039347685482908,-0.0028068112436107,-0.0011279573046801,0.15302577191607933
2023-06-24 11:45:00,459,13.15,13.17,13.15,13.17,2354.12,100.0,100.0,-0.0026400538630095,-0.0027734597674904,0.0001334059044808,0.15302577191607933
2023-06-24 11:50:00,460,13.17,13.17,13.15,13.16,2083.56,47.18400696603071,82.39466898867688,-0.0023933109743943,-0.0026974300088712,0.0003041190344769,0.15302577191607933
2023-06-24 11:55:00,461,13.15,13.16,13.15,13.16,2688.87,0.0,49.06133565534359,-0.0021727196972793,-0.0025924879465528,0.0004197682492734,0.15302577191607933
2023-06-24 12:00:00,462,13.16,13.18,13.15,13.17,4750.86,100.0,49.06133565534359,-0.0011774106374637,-0.002309472484735,0.0011320618472712,0.15302577191607933
2023-06-24 12:05:00,463,13.17,13.19,13.17,13.18,4923.26,100.0,66.66666666666669,0.0004135284907391,-0.0017648722896402,0.0021784007803793,0.15302577191607933
2023-06-24 12:10:00,464,13.18,13.18,13.17,13.17,328.77,42.55224870162117,80.85074956720707,0.0008575573975573,-0.0012403863522007,0.002097943749758,0.15302577191607933
2023-06-24 12:15:00,465,13.17,13.2,13.17,13.19,3825.4,100.0,80.85074956720707,0.0027911121547781,-0.0004340866508049,0.003225198805583,0.15302577191607933
2023-06-24 12:20:00,466,13.19,13.21,13.18,13.2,8354.76,100.0,80.85074956720707,0.0050719187348811,0.0006671144263322,0.0044048043085488,0.15302577191607933
2023-06-24 12:25:00,467,13.21,13.23,13.2,13.22,2351.23,100.0,100.0,0.0083965174089257,0.0022129950228509,0.0061835223860748,0.15302577191607933
2023-06-24 12:30:00,468,13.22,13.22,13.2,13.21,3428.57,69.93531677421338,89.97843892473782,0.0101078523540145,0.0037919664890836,0.0063158858649308,0.15302577191607933
2023-06-24 12:35:00,469,13.21,13.22,13.2,13.22,1985.16,76.66021266641467,82.19850981354271,0.0121311734380142,0.0054598078788698,0.0066713655591444,0.15302577191607933
2023-06-24 12:40:00,470,13.21,13.23,13.2,13.2,2895.87,0.0,48.86517648020938,0.0119827079233356,0.0067643878877629,0.0052183200355726,0.15302577191607933
2023-06-24 12:45:00,471,13.21,13.21,13.17,13.17,3006.13,0.0,25.55340422213825,0.0093366713186906,0.0072788445739485,0.0020578267447421,0.15302577191607933
2023-06-24 12:50:00,472,13.17,13.18,13.12,13.13,18626.06,0.0,2.8421709430404014e-14,0.0039662817131294,0.0066163320017846,-0.0026500502886552,0.15302577191607933
2023-06-24 12:55:00,473,13.13,13.13,13.11,13.13,3292.9,0.0,2.8421709430404014e-14,-0.0002864882822617,0.0052357679449754,-0.0055222562272371,0.15302577191607933
2023-06-24 13:00:00,474,13.13,13.14,13.12,13.14,1112.86,17.63147862813374,5.877159542711275,-0.0028174449648918,0.0036251253630019,-0.0064425703278938,0.15302577191607933
2023-06-24 13:05:00,475,13.14,13.14,13.08,13.09,5884.08,0.0,5.877159542711275,-0.0087568845884344,0.0011487233727146,-0.0099056079611491,0.15302577191607933
2023-06-24 13:10:00,476,13.1,13.13,13.07,13.12,3582.43,92.01732387655169,36.549600834895166,-0.01091733575117,-0.0012644884520622,-0.0096528472991077,0.15302577191607933
2023-06-24 13:15:00,477,13.11,13.13,13.11,13.11,2151.59,72.92034451103159,54.97922279586112,-0.0132833036336439,-0.0036682514883786,-0.0096150521452653,0.15302577191607933
2023-06-24 13:20:00,478,13.11,13.12,13.06,13.08,5755.34,21.03380214356605,61.9904901770498,-0.0173787678876209,-0.006410354768227,-0.0109684131193938,0.15302577191607933
2023-06-24 13:25:00,479,13.08,13.1,13.01,13.06,12091.66,0.0,31.318048884865917,-0.0219848579112476,-0.0095252553968311,-0.0124596025144164,0.15302577191607933
2023-06-24 13:30:00,480,13.06,13.09,13.03,13.08,9729.52,58.8335286169124,26.622443586826183,-0.0237476366145301,-0.0123697316403709,-0.0113779049741591,0.15302577191607933
2023-06-24 13:35:00,481,13.08,13.09,13.07,13.07,1933.89,52.272564821499216,37.03536447947057,-0.0256558235004114,-0.015026950012379,-0.0106288734880323,0.15302577191607933
2023-06-24 13:40:00,482,13.06,13.07,13.04,13.05,4073.47,19.049287561369773,43.38512699992717,-0.0284539092543028,-0.0177123418607638,-0.0107415673935389,0.15302577191607933
2023-06-24 13:45:00,483,13.05,13.06,13.01,13.03,14157.15,0.0,23.773950794289703,-0.0319173222038848,-0.020553337929388,-0.0113639842744968,0.15302577191607933
2023-06-24 13:50:00,484,13.03,13.05,13.03,13.05,3662.65,79.43029964666385,32.82652906934458,-0.0326716506150503,-0.0229770004665204,-0.0096946501485299,0.15302577191607933
2023-06-24 13:55:00,485,13.04,13.08,13.04,13.06,3308.64,100.0,59.81009988222132,-0.0320926013575295,-0.0248001206447223,-0.0072924807128072,0.15302577191607933
2023-06-24 14:00:00,486,13.06,13.08,13.05,13.07,1474.07,100.0,93.14343321555464,-0.0304754818383035,-0.0259351928834385,-0.0045402889548649,0.15302577191607933
2023-06-24 14:05:00,487,13.07,13.07,13.02,13.03,9545.5,41.83457149977096,80.61152383325702,-0.0320520921085591,-0.0271585727284626,-0.0048935193800965,0.15302577191607933
2023-06-24 14:10:00,488,13.03,13.08,13.03,13.07,5566.61,100.0,80.61152383325702,-0.0297311788774656,-0.0276730939582632,-0.0020580849192024,0.15302577191607933
2023-06-24 14:15:00,489,13.07,13.09,13.07,13.08,1892.0,100.0,80.61152383325702,-0.0267762619143301,-0.0274937275494766,0.0007174656351465,0.15302577191607933
2023-06-24 14:20:00,490,13.09,13.09,13.07,13.07,1898.98,84.58011057888818,94.86003685962945,-0.0249537342433328,-0.0269857288882478,0.002031994644915,0.15302577191607933
2023-06-24 14:25:00,491,13.07,13.11,13.07,13.1,3503.15,100.0,94.86003685962945,-0.0208482925154189,-0.0257582416136821,0.0049099490982631,0.15302577191607933
2023-06-24 14:30:00,492,13.1,13.13,13.09,13.12,6352.92,100.0,94.86003685962945,-0.0157987493665956,-0.0237663431642648,0.0079675937976691,0.15302577191607933
2023-06-24 14:35:00,493,13.11,13.13,13.1,13.13,2129.63,100.0,100.00000000000004,-0.0108647910663304,-0.0211860327446779,0.0103212416783475,0.15302577191607933
2023-06-24 14:40:00,494,13.13,13.16,13.12,13.14,9316.81,100.0,100.00000000000004,-0.0060776181408659,-0.0181643498239155,0.0120867316830495,0.15302577191607933
2023-06-24 14:45:00,495,13.14,13.15,13.1,13.1,4980.38,0.0,66.6666666666667,-0.0054486066677412,-0.0156212011926806,0.0101725945249394,0.15302577191607933
2023-06-24 14:50:00,496,13.1,13.11,13.09,13.11,2935.36,22.930435483462965,40.976811827821024,-0.0040959782296212,-0.0133161566000688,0.0092201783704475,0.15302577191607933
